# Angle [degrees]   occurrence (total=128)
0.000000                            0
5.135135                            0
10.270270                            0
15.405405                            0
20.540541                            0
25.675676                            0
30.810811                            0
35.945946                            0
41.081081                            0
46.216216                            0
51.351351                            0
56.486486                            0
61.621622                            0
66.756757                            0
71.891892                            0
77.027027                            3
82.162162                           11
87.297297                           16
92.432432                           10
97.567568                           16
102.702703                            7
107.837838                           10
112.972973                            4
118.108108                            6
123.243243                            2
128.378378                            2
133.513514                            1
138.648649                            6
143.783784                            0
148.918919                            0
154.054054                            3
159.189189                            3
164.324324                            1
169.459459                            5
174.594595                            3
179.729730                           15
184.864865                            4
190.000000                            0
